cit_id,cca_id
1620,51
1694,7
1694,32
1694,67
1668,7
1668,36
1668,93
1695,49
1695,111
1695,123
1696,7
1696,34
1696,74
1698,7
1698,35
1698,88
1700,7
1700,34
1700,77
1699,49
1699,111
1699,122
1701,7
1701,29
1701,47
1702,7
1702,35
1702,80
1703,49
1703,113
1703,138
1704,7
1704,34
1704,77
1706,7
1706,35
1706,80
1707,7
1707,32
1707,67
1709,7
1709,34
1709,74
1681,7
1681,36
1681,91
1710,7
1710,34
1710,78
1711,49
1711,112
1711,129
1712,7
1712,34
1712,75
1713,7
1713,35
1713,88
1714,49
1714,113
1714,138
1715,7
1715,35
1715,80
1717,49
1717,111
1717,124
1718,7
1718,30
1718,62
1719,7
1719,32
1719,66
1720,7
1720,32
1720,65
1721,49
1721,111
1721,124
1722,49
1722,111
1722,122
1723,7
1723,29
1723,45
1724,49
1724,112
1724,128
1726,7
1726,31
1726,58
1727,7
1727,37
1727,96
1716,7
1716,34
1716,76
1729,7
1729,31
1729,58
1730,49
1730,111
1730,124
1731,7
1731,34
1731,76
1732,49
1732,111
1732,122
1733,7
1733,34
1733,78
1734,7
1734,30
1734,51
1736,7
1736,34
1736,75
1738,49
1738,112
1738,129
1739,7
1739,31
1739,59
1740,7
1740,32
1740,65
1737,7
1737,29
1737,44
1741,49
1741,112
1741,130
1742,7
1742,30
1742,52
1744,7
1744,33
1744,69
1478,49
1478,112
1478,127
1745,7
1745,29
1745,47
1746,49
1746,113
1746,134
1743,7
1743,38
1743,105
1748,7
1748,29
1748,45
1749,7
1749,32
1749,65
1751,7
1751,29
1751,48
1752,49
1752,112
1752,129
1753,7
1753,29
1753,45
1754,49
1754,113
1754,136
1755,49
1755,111
1755,124
1756,7
1756,32
1756,65
1758,7
1758,29
1758,43
1759,49
1759,111
1759,121
1760,7
1760,171
1760,173
1761,7
1761,29
1761,41
1763,7
1763,31
1763,59
1764,7
1764,30
1764,55
1765,49
1765,112
1765,129
1766,7
1766,171
1766,173
1767,7
1767,29
1767,41
1768,7
1768,30
1768,62
1770,49
1770,111
1770,120
1276,7
1276,36
1276,91
1277,7
1277,29
1277,43
1278,7
1278,31
1278,60
1280,7
1280,31
1280,60
1281,7
1281,31
1281,59
1773,7
1773,29
1773,43
1283,7
1283,33
1283,69
1774,7
1774,30
1774,52
1286,7
1286,32
1286,66
1288,7
1288,30
1288,51
1290,7
1290,29
1290,47
1291,7
1291,33
1291,69
1757,7
1757,30
1757,62
1292,7
1292,32
1292,66
1762,7
1762,36
1762,93
1775,49
1775,112
1775,131
1776,7
1776,38
1776,105
1747,7
1747,30
1747,51
1750,7
1750,38
1750,105
1777,7
1777,29
1777,47
1779,7
1779,32
1779,65
1778,7
1778,34
1778,77
1780,7
1780,38
1780,105
1781,7
1781,29
1781,45
1782,7
1782,34
1782,77
1783,7
1783,29
1783,45
1784,7
1784,29
1784,45
1284,7
1284,31
1284,60
1785,7
1785,29
1785,47
1786,7
1786,34
1786,77
1787,7
1787,38
1787,105
1708,7
1708,29
1708,41
1788,7
1788,34
1788,76
1789,7
1789,38
1789,105
1791,7
1791,29
1791,47
1792,7
1792,32
1792,66
1793,7
1793,38
1793,105
1794,7
1794,38
1794,105
1795,7
1795,29
1795,41
1796,7
1796,34
1796,75
1797,7
1797,29
1797,45
1799,7
1799,32
1799,66
1800,7
1800,29
1800,47
1801,7
1801,29
1801,47
1803,7
1803,30
1803,62
1804,7
1804,34
1804,73
1806,7
1806,31
1806,58
1807,7
1807,30
1807,51
1808,49
1808,111
1808,124
1810,7
1810,38
1810,105
1811,49
1811,112
1811,129
1802,7
1802,38
1802,106
1812,7
1812,30
1812,52
1813,7
1813,34
1813,78
1815,7
1815,38
1815,105
1817,49
1817,111
1817,124
1818,49
1818,111
1818,121
1819,7
1819,29
1819,47
1820,7
1820,33
1820,69
1821,49
1821,112
1821,131
1822,7
1822,34
1822,78
1823,7
1823,30
1823,51
1826,7
1826,32
1826,66
1827,7
1827,38
1827,105
1829,7
1829,29
1829,47
1830,7
1830,29
1830,41
1831,49
1831,112
1831,131
1832,7
1832,29
1832,42
1834,49
1834,112
1834,129
1835,7
1835,29
1835,47
1805,49
1805,112
1805,127
1837,7
1837,33
1837,70
1836,7
1836,29
1836,42
1840,7
1840,33
1840,69
1833,49
1833,112
1833,128
1842,7
1842,34
1842,78
1843,7
1843,30
1843,56
1844,49
1844,112
1844,131
1845,7
1845,29
1845,42
1847,7
1847,29
1847,41
1848,7
1848,31
1848,60
1850,7
1850,34
1850,78
1851,49
1851,111
1851,124
1841,7
1841,37
1841,96
1853,7
1853,30
1853,56
1855,7
1855,29
1855,42
1854,7
1854,30
1854,52
1857,7
1857,30
1857,56
1858,49
1858,111
1858,124
1859,7
1859,34
1859,78
1860,7
1860,29
1860,42
1863,7
1863,33
1863,70
1849,7
1849,30
1849,52
1864,7
1864,34
1864,78
1866,7
1866,30
1866,52
1867,7
1867,171
1867,175
1870,7
1870,32
1870,65
1868,7
1868,33
1868,69
1871,7
1871,34
1871,75
1872,7
1872,31
1872,61
1874,7
1874,34
1874,78
1875,7
1875,33
1875,69
1877,7
1877,30
1877,51
1873,7
1873,29
1873,43
1878,7
1878,29
1878,44
1879,7
1879,171
1879,173
1881,7
1881,35
1881,83
1882,7
1882,31
1882,60
1876,7
1876,29
1876,43
1852,7
1852,29
1852,41
1883,7
1883,29
1883,42
1885,7
1885,33
1885,70
1880,7
1880,30
1880,51
1889,7
1889,32
1889,65
1891,7
1891,33
1891,70
1890,7
1890,33
1890,69
1892,7
1892,29
1892,47
1895,7
1895,29
1895,42
1887,7
1887,34
1887,78
1901,7
1901,29
1901,46
1900,7
1900,29
1900,41
1902,7
1902,29
1902,45
1898,7
1898,30
1898,52
1903,7
1903,29
1903,43
1905,49
1905,112
1905,127
1906,7
1906,30
1906,51
1904,7
1904,34
1904,78
1907,7
1907,29
1907,42
1846,7
1846,30
1846,55
1908,49
1908,113
1908,138
1909,7
1909,38
1909,105
1910,7
1910,30
1910,52
1911,7
1911,32
1911,66
1912,49
1912,111
1912,120
1914,7
1914,33
1914,69
1915,7
1915,38
1915,105
1916,49
1916,111
1916,124
1918,7
1918,38
1918,105
1917,7
1917,30
1917,56
1919,49
1919,113
1919,139
1920,7
1920,38
1920,105
1921,7
1921,38
1921,105
1922,49
1922,112
1922,128
1923,49
1923,111
1923,124
1925,7
1925,38
1925,105
1926,7
1926,38
1926,105
1927,49
1927,113
1927,138
1924,49
1924,112
1924,131
1928,7
1928,38
1928,105
1929,7
1929,38
1929,105
1930,49
1930,112
1930,128
1931,7
1931,38
1931,105
1932,49
1932,112
1932,129
1933,7
1933,38
1933,105
1934,49
1934,112
1934,131
1935,7
1935,38
1935,105
1936,7
1936,38
1936,105
1937,7
1937,38
1937,105
1939,49
1939,112
1939,129
1940,7
1940,38
1940,105
1941,7
1941,38
1941,105
1943,49
1943,112
1943,127
1946,7
1946,176
1946,177
1947,7
1947,176
1947,177
1948,49
1948,112
1948,131
1951,49
1951,112
1951,128
1957,7
1957,31
1957,59
1960,7
1960,32
1960,65
1962,7
1962,32
1962,67
1964,7
1964,29
1964,41
1965,7
1965,30
1965,62
1967,7
1967,32
1967,67
1968,7
1968,29
1968,47
1969,7
1969,32
1969,65
1971,7
1971,32
1971,66
1972,7
1972,32
1972,66
1973,7
1973,30
1973,53
1591,7
1591,38
1591,105
1976,7
1976,30
1976,51
1387,7
1387,38
1387,105
1974,7
1974,32
1974,65
1980,7
1980,32
1980,65
1983,7
1983,33
1983,69
1824,7
1824,38
1824,105
1984,7
1984,32
1984,66
1148,7
1148,32
1148,65
2000,7
2000,34
2000,77
2006,7
2006,34
2006,73
1308,7
1308,38
1308,105
1314,7
1314,38
1314,106
1331,7
1331,38
1331,106
1319,7
1319,38
1319,106
2037,49
2037,112
2037,129
2040,49
2040,112
2040,129
2041,7
2041,32
2041,65
2042,7
2042,38
2042,105
2043,49
2043,112
2043,128
2045,49
2045,111
2045,124
2047,49
2047,112
2047,128
2049,7
2049,38
2049,105
1999,7
1999,38
1999,107
1735,7
1735,38
1735,106
1725,7
1725,38
1725,106
1656,7
1656,38
1656,108
1601,7
1601,38
1601,106
1579,7
1579,38
1579,105
1551,7
1551,38
1551,107
1510,7
1510,38
1510,107
1488,7
1488,38
1488,105
2051,49
2051,112
2051,129
2052,7
2052,38
2052,106
2053,7
2053,32
2053,65
2055,49
2055,112
2055,131
2050,7
2050,33
2050,69
2059,7
2059,29
2059,47
2061,49
2061,112
2061,127
2063,7
2063,33
2063,69
2065,7
2065,171
2065,175
2067,7
2067,29
2067,41
2068,49
2068,113
2068,135
2071,7
2071,29
2071,41
2073,7
2073,37
2073,96
2076,7
2076,37
2076,96
2078,7
2078,34
2078,78
2080,7
2080,34
2080,77
2083,7
2083,35
2083,83
2081,7
2081,176
2081,177
2091,7
2091,29
2091,42
2092,7
2092,176
2092,177
2098,7
2098,176
2098,177
2089,7
2089,32
2089,65
2104,7
2104,37
2104,96
1472,7
1472,37
1472,96
2113,7
2113,176
2113,177
2116,49
2116,113
2116,136
2126,7
2126,34
2126,78
2127,49
2127,112
2127,127
2131,49
2131,112
2131,127
2133,7
2133,176
2133,177
2134,49
2134,113
2134,135
2137,7
2137,37
2137,96
2138,49
2138,113
2138,136
2142,49
2142,112
2142,129
2143,49
2143,113
2143,135
2145,49
2145,112
2145,131
2148,49
2148,113
2148,135
2150,49
2150,112
2150,129
2120,7
2120,36
2120,93
910,7
910,37
910,102
2017,7
2017,36
2017,93
2155,49
2155,111
2155,124
2013,7
2013,32
2013,65
1966,7
1966,35
1966,80
1556,7
1556,35
1556,80
2122,7
2122,29
2122,47
2011,7
2011,36
2011,94
2008,7
2008,32
2008,65
2161,49
2161,112
2161,129
1994,7
1994,32
1994,65
2141,7
2141,32
2141,67
364,7
364,29
364,41
2162,7
2162,29
2162,41
2164,7
2164,34
2164,78
373,7
373,32
373,65
2165,49
2165,112
2165,129
439,7
439,33
439,70
2167,7
2167,30
2167,56
449,7
449,30
449,52
2168,49
2168,111
2168,124
458,7
458,30
458,51
2169,7
2169,29
2169,47
2172,7
2172,34
2172,73
2170,7
2170,32
2170,65
468,7
468,32
468,67
469,7
469,29
469,44
2175,7
2175,29
2175,47
2174,49
2174,112
2174,127
488,7
488,29
488,41
491,7
491,30
491,52
2176,7
2176,30
2176,62
498,7
498,32
498,65
2180,49
2180,111
2180,124
504,7
504,29
504,47
505,7
505,29
505,47
2181,7
2181,32
2181,66
1584,7
1584,37
1584,101
507,7
507,29
507,47
2184,49
2184,112
2184,129
518,7
518,29
518,47
2185,7
2185,32
2185,66
2186,7
2186,34
2186,73
524,7
524,29
524,47
1243,7
1243,31
1243,60
529,7
529,29
529,47
2187,7
2187,33
2187,70
531,7
531,29
531,47
2188,49
2188,111
2188,122
2195,49
2195,112
2195,129
534,7
534,29
534,47
579,7
579,33
579,70
2199,7
2199,34
2199,73
2197,7
2197,33
2197,70
586,7
586,29
586,47
595,7
595,29
595,43
600,7
600,32
600,66
614,7
614,29
614,47
654,7
654,29
654,45
884,7
884,29
884,43
2204,7
2204,34
2204,73
888,7
888,30
888,51
2205,49
2205,113
2205,135
892,7
892,30
892,53
2206,7
2206,32
2206,65
2209,49
2209,113
2209,138
2200,49
2200,111
2200,121
895,7
895,29
895,47
901,7
901,32
901,67
2212,49
2212,111
2212,122
2214,49
2214,111
2214,124
2216,7
2216,35
2216,86
2211,7
2211,29
2211,47
2217,49
2217,113
2217,135
2218,7
2218,29
2218,47
2220,7
2220,35
2220,89
909,7
909,30
909,51
2221,7
2221,29
2221,47
2223,49
2223,111
2223,122
2224,7
2224,29
2224,47
913,7
913,32
913,65
917,7
917,30
917,52
2225,7
2225,36
2225,91
2228,7
2228,29
2228,47
2230,7
2230,35
2230,88
2233,7
2233,29
2233,47
619,7
619,30
619,51
2201,7
2201,29
2201,47
922,7
922,29
922,41
2234,7
2234,29
2234,47
2236,7
2236,31
2236,59
926,7
926,29
926,47
2232,7
2232,31
2232,60
2238,49
2238,111
2238,122
933,7
933,29
933,47
2240,7
2240,29
2240,47
1368,7
1368,29
1368,47
2182,7
2182,29
2182,43
944,7
944,32
944,65
2243,7
2243,29
2243,48
2244,7
2244,29
2244,40
947,7
947,32
947,65
2226,7
2226,31
2226,60
2235,7
2235,31
2235,60
2247,7
2247,35
2247,86
2248,7
2248,32
2248,67
2249,49
2249,112
2249,127
2250,7
2250,34
2250,75
948,7
948,29
948,41
950,7
950,29
950,45
962,7
962,32
962,65
2256,7
2256,35
2256,86
964,7
964,30
964,52
2257,49
2257,112
2257,128
968,7
968,29
968,47
2258,7
2258,30
2258,51
970,7
970,30
970,52
979,7
979,33
979,70
2260,7
2260,29
2260,41
2261,7
2261,29
2261,41
2263,49
2263,112
2263,127
2265,7
2265,30
2265,56
2266,7
2266,35
2266,88
2267,7
2267,29
2267,47
2271,49
2271,112
2271,128
2272,7
2272,31
2272,59
2274,7
2274,171
2274,173
2273,7
2273,33
2273,69
2270,7
2270,29
2270,43
2275,49
2275,112
2275,129
2276,7
2276,31
2276,60
2278,7
2278,32
2278,65
2280,7
2280,32
2280,65
1428,7
1428,32
1428,65
2282,7
2282,32
2282,66
2281,7
2281,30
2281,51
2285,7
2285,32
2285,65
2286,49
2286,112
2286,127
2290,7
2290,29
2290,47
2292,7
2292,31
2292,59
2294,49
2294,112
2294,127
2295,7
2295,35
2295,83
2299,7
2299,32
2299,67
2300,7
2300,30
2300,62
2298,7
2298,29
2298,41
2305,7
2305,29
2305,47
2287,7
2287,29
2287,41
2306,49
2306,112
2306,129
2308,7
2308,33
2308,70
2310,7
2310,36
2310,93
844,7
844,29
844,46
2293,7
2293,36
2293,93
2313,7
2313,33
2313,69
2314,7
2314,30
2314,56
2316,7
2316,34
2316,78
2317,7
2317,30
2317,54
845,7
845,29
845,45
2319,7
2319,30
2319,51
2320,7
2320,171
2320,173
2322,7
2322,29
2322,40
2323,7
2323,33
2323,70
2326,7
2326,171
2326,173
2328,7
2328,29
2328,43
2329,7
2329,31
2329,58
2331,7
2331,171
2331,173
2332,7
2332,29
2332,45
2334,7
2334,34
2334,75
2336,7
2336,171
2336,173
2254,7
2254,35
2254,81
2327,7
2327,35
2327,80
2340,7
2340,34
2340,77
2342,7
2342,171
2342,173
2343,7
2343,33
2343,70
2344,7
2344,31
2344,59
2346,7
2346,29
2346,43
2347,7
2347,31
2347,58
2350,7
2350,31
2350,59
2351,7
2351,29
2351,45
2353,7
2353,29
2353,47
2357,7
2357,29
2357,45
2358,7
2358,29
2358,48
427,7
427,29
427,45
2360,7
2360,29
2360,45
2362,7
2362,34
2362,73
2363,7
2363,29
2363,45
2348,7
2348,33
2348,70
2364,7
2364,29
2364,45
2366,7
2366,29
2366,45
2368,7
2368,30
2368,51
2370,7
2370,30
2370,51
2371,7
2371,31
2371,59
2372,7
2372,30
2372,51
2338,7
2338,31
2338,58
2356,7
2356,30
2356,52
2373,7
2373,29
2373,44
2375,7
2375,30
2375,52
2377,7
2377,29
2377,47
2378,7
2378,29
2378,41
2380,7
2380,29
2380,48
2381,7
2381,38
2381,107
2382,7
2382,33
2382,70
2386,7
2386,30
2386,52
2387,7
2387,30
2387,51
2388,7
2388,29
2388,46
2389,7
2389,29
2389,47
2390,7
2390,33
2390,70
2374,7
2374,30
2374,51
2369,7
2369,29
2369,47
2365,7
2365,33
2365,70
2179,7
2179,29
2179,48
2173,7
2173,29
2173,47
2163,7
2163,30
2163,51
2393,7
2393,32
2393,66
2149,7
2149,29
2149,47
2156,7
2156,32
2156,66
2394,7
2394,30
2394,62
2395,7
2395,32
2395,65
2397,7
2397,38
2397,106
2398,7
2398,30
2398,52
2400,7
2400,33
2400,69
2402,7
2402,33
2402,70
2391,7
2391,29
2391,43
2401,7
2401,31
2401,60
2406,7
2406,29
2406,41
2399,7
2399,29
2399,43
2407,7
2407,30
2407,56
2408,7
2408,29
2408,41
2411,7
2411,29
2411,41
2412,7
2412,32
2412,66
2413,7
2413,29
2413,43
2415,7
2415,29
2415,45
2416,7
2416,33
2416,70
846,7
846,32
846,65
2418,7
2418,29
2418,47
2424,7
2424,30
2424,51
2439,7
2439,32
2439,65
2441,7
2441,29
2441,41
2442,7
2442,29
2442,47
2443,7
2443,33
2443,69
2444,7
2444,32
2444,65
2445,7
2445,33
2445,69
2449,7
2449,30
2449,53
2451,7
2451,31
2451,59
2461,7
2461,35
2461,89
2462,7
2462,30
2462,51
2468,7
2468,29
2468,41
2469,7
2469,29
2469,44
2470,7
2470,29
2470,45
2417,7
2417,32
2417,65
2474,7
2474,34
2474,75
2475,7
2475,29
2475,44
1363,7
1363,29
1363,44
2476,7
2476,33
2476,69
1416,7
1416,34
1416,76
2307,7
2307,29
2307,43
2477,7
2477,34
2477,77
2339,7
2339,30
2339,51
2385,7
2385,32
2385,66
2446,7
2446,32
2446,66
2452,7
2452,30
2452,51
2464,7
2464,33
2464,70
2480,7
2480,29
2480,45
2473,7
2473,29
2473,47
2481,7
2481,34
2481,73
2482,7
2482,30
2482,51
2483,7
2483,29
2483,45
2485,7
2485,30
2485,62
2489,7
2489,29
2489,48
2488,7
2488,30
2488,52
2490,7
2490,32
2490,65
2492,7
2492,32
2492,66
2251,7
2251,33
2251,69
2498,7
2498,33
2498,70
2497,7
2497,32
2497,65
2499,7
2499,30
2499,62
2484,7
2484,29
2484,43
2501,7
2501,33
2501,70
2301,7
2301,36
2301,93
2505,7
2505,32
2505,67
2507,7
2507,30
2507,51
2508,7
2508,29
2508,44
2509,7
2509,29
2509,47
2510,7
2510,29
2510,48
2514,7
2514,30
2514,56
2515,7
2515,29
2515,44
2516,7
2516,33
2516,70
2517,7
2517,29
2517,47
1790,7
1790,33
1790,69
1772,7
1772,29
1772,41
2518,7
2518,29
2518,47
1798,7
1798,29
1798,41
2519,7
2519,32
2519,67
2521,7
2521,30
2521,54
2525,7
2525,29
2525,45
2526,7
2526,32
2526,66
2527,7
2527,29
2527,45
2531,7
2531,30
2531,54
2532,7
2532,30
2532,56
2500,7
2500,38
2500,105
2535,7
2535,32
2535,65
2524,7
2524,38
2524,105
2536,7
2536,31
2536,58
2537,7
2537,29
2537,41
2540,7
2540,33
2540,70
2541,7
2541,31
2541,59
2542,7
2542,29
2542,41
2543,7
2543,30
2543,56
2544,7
2544,29
2544,47
2545,7
2545,31
2545,58
2546,7
2546,29
2546,47
2547,7
2547,29
2547,41
2549,7
2549,32
2549,65
2550,7
2550,32
2550,64
2551,7
2551,29
2551,45
2552,7
2552,31
2552,58
2553,7
2553,29
2553,47
2554,7
2554,31
2554,60
2555,7
2555,29
2555,45
2558,7
2558,30
2558,53
2561,7
2561,31
2561,58
2559,7
2559,29
2559,47
2396,7
2396,33
2396,69
2530,7
2530,29
2530,41
2503,7
2503,29
2503,48
2403,7
2403,29
2403,43
2414,7
2414,30
2414,56
2453,7
2453,29
2453,41
2450,7
2450,33
2450,70
2410,7
2410,33
2410,70
2459,7
2459,31
2459,59
2563,7
2563,31
2563,58
2465,7
2465,30
2465,56
2564,7
2564,33
2564,69
2571,7
2571,29
2571,47
2568,7
2568,35
2568,86
2573,7
2573,171
2573,175
2580,7
2580,31
2580,60
2581,7
2581,30
2581,62
2582,7
2582,171
2582,173
2583,7
2583,29
2583,46
2589,7
2589,171
2589,173
2572,7
2572,33
2572,69
2592,7
2592,33
2592,70
2594,7
2594,30
2594,62
2595,7
2595,171
2595,175
2596,7
2596,171
2596,173
2599,7
2599,29
2599,43
2597,7
2597,30
2597,62
2600,7
2600,30
2600,62
2601,7
2601,171
2601,173
2562,7
2562,171
2562,173
2605,7
2605,33
2605,70
2604,7
2604,34
2604,73
2606,7
2606,171
2606,173
2607,7
2607,29
2607,41
2610,7
2610,171
2610,173
2611,7
2611,30
2611,51
2609,7
2609,171
2609,175
2613,7
2613,171
2613,173
2614,7
2614,171
2614,175
2616,7
2616,33
2616,70
2617,7
2617,34
2617,76
2618,7
2618,171
2618,173
2619,7
2619,34
2619,78
2620,7
2620,171
2620,173
2622,7
2622,34
2622,78
2624,7
2624,171
2624,173
2625,7
2625,34
2625,78
2626,7
2626,32
2626,66
2628,7
2628,171
2628,173
2621,7
2621,32
2621,66
2569,7
2569,29
2569,41
2584,7
2584,32
2584,66
2602,7
2602,32
2602,65
2629,7
2629,34
2629,78
2627,7
2627,32
2627,66
2631,7
2631,34
2631,78
2634,7
2634,30
2634,62
2635,7
2635,29
2635,45
2636,7
2636,29
2636,45
2637,7
2637,32
2637,65
2638,7
2638,29
2638,45
2640,7
2640,29
2640,43
2641,7
2641,30
2641,51
2644,7
2644,30
2644,52
2647,7
2647,34
2647,78
2650,7
2650,29
2650,47
2648,7
2648,29
2648,41
2653,7
2653,30
2653,52
2655,7
2655,38
2655,107
1899,7
1899,31
1899,59
1897,7
1897,30
1897,62
1894,7
1894,29
1894,43
1886,7
1886,29
1886,47
2657,7
2657,29
2657,46
2658,7
2658,29
2658,41
2659,7
2659,38
2659,106
2345,7
2345,30
2345,62
2656,7
2656,38
2656,107
2662,7
2662,38
2662,108
2663,49
2663,111
2663,123
2664,49
2664,113
2664,138
2665,7
2665,38
2665,106
2284,7
2284,33
2284,70
2668,7
2668,38
2668,106
2670,7
2670,33
2670,70
2674,7
2674,38
2674,106
2672,7
2672,29
2672,45
2678,7
2678,30
2678,51
2677,49
2677,112
2677,127
2680,7
2680,33
2680,70
2676,7
2676,29
2676,47
2681,7
2681,29
2681,45
2682,7
2682,38
2682,107
2686,7
2686,171
2686,173
2687,7
2687,31
2687,59
2689,7
2689,29
2689,43
2683,49
2683,112
2683,127
2690,49
2690,112
2690,128
2691,7
2691,29
2691,46
2692,7
2692,33
2692,70
2694,49
2694,113
2694,138
2695,7
2695,32
2695,67
2697,7
2697,38
2697,106
2698,7
2698,34
2698,75
2700,7
2700,29
2700,41
2701,7
2701,38
2701,105
2703,49
2703,112
2703,128
2704,7
2704,38
2704,105
2705,7
2705,31
2705,59
2706,7
2706,38
2706,106
2708,49
2708,111
2708,124
2709,7
2709,38
2709,105
2710,7
2710,38
2710,105
2711,7
2711,29
2711,45
2712,7
2712,30
2712,51
2713,49
2713,112
2713,128
2714,7
2714,38
2714,106
2716,7
2716,29
2716,43
2693,49
2693,112
2693,131
2717,49
2717,112
2717,131
2718,7
2718,38
2718,105
2720,7
2720,32
2720,64
2721,7
2721,38
2721,107
2722,7
2722,38
2722,105
2723,49
2723,111
2723,123
2724,7
2724,38
2724,105
2725,7
2725,38
2725,107
2726,7
2726,38
2726,105
2727,7
2727,29
2727,45
2696,7
2696,38
2696,105
2728,7
2728,38
2728,105
2729,7
2729,30
2729,62
2730,7
2730,29
2730,47
2731,49
2731,112
2731,127
2732,7
2732,38
2732,105
2733,7
2733,30
2733,53
2734,7
2734,30
2734,62
2735,7
2735,29
2735,46
2737,7
2737,29
2737,45
2738,7
2738,30
2738,52
2740,7
2740,38
2740,105
2742,49
2742,112
2742,127
2743,7
2743,34
2743,75
2744,49
2744,111
2744,122
2739,49
2739,113
2739,134
2707,49
2707,111
2707,124
2671,49
2671,111
2671,124
2745,7
2745,34
2745,76
2639,49
2639,111
2639,121
2632,49
2632,111
2632,121
2746,7
2746,30
2746,53
2405,49
2405,111
2405,121
2379,49
2379,113
2379,135
2748,7
2748,30
2748,62
2359,49
2359,111
2359,124
2749,7
2749,30
2749,52
2751,7
2751,30
2751,53
2335,49
2335,111
2335,124
2303,49
2303,113
2303,135
2277,49
2277,111
2277,121
2219,49
2219,113
2219,135
2752,7
2752,171
2752,174
1952,7
1952,29
1952,47
2060,49
2060,111
2060,124
1955,7
1955,29
1955,47
1944,7
1944,29
1944,45
1975,7
1975,29
1975,47
2010,7
2010,29
2010,47
1954,7
1954,29
1954,47
1987,7
1987,29
1987,47
2753,7
2753,31
2753,59
2755,7
2755,38
2755,105
2757,7
2757,31
2757,59
2758,7
2758,38
2758,105
2760,7
2760,31
2760,59
2756,49
2756,111
2756,124
2762,7
2762,30
2762,52
2764,49
2764,112
2764,128
2765,7
2765,33
2765,70
2767,7
2767,38
2767,105
2768,49
2768,113
2768,136
2769,7
2769,31
2769,59
2770,7
2770,38
2770,105
2773,7
2773,30
2773,51
2776,7
2776,38
2776,105
2777,7
2777,30
2777,51
2779,7
2779,38
2779,105
2780,7
2780,30
2780,51
2781,7
2781,38
2781,105
2782,7
2782,38
2782,105
2783,7
2783,38
2783,105
2784,7
2784,30
2784,51
2787,7
2787,33
2787,70
2791,7
2791,176
2791,177
2792,49
2792,113
2792,134
2793,7
2793,38
2793,106
2794,7
2794,38
2794,105
2795,7
2795,176
2795,177
2796,7
2796,38
2796,105
2797,7
2797,38
2797,106
2799,7
2799,38
2799,106
2800,49
2800,111
2800,124
2803,49
2803,111
2803,124
2804,7
2804,38
2804,105
2805,7
2805,38
2805,105
2806,7
2806,38
2806,105
2808,7
2808,38
2808,106
2810,7
2810,38
2810,106
2813,7
2813,38
2813,108
2816,7
2816,38
2816,106
2802,7
2802,38
2802,106
2789,7
2789,38
2789,106
2817,49
2817,111
2817,123
2815,49
2815,113
2815,136
2818,49
2818,112
2818,129
2819,49
2819,112
2819,129
2821,49
2821,111
2821,124
2557,7
2557,32
2557,65
2283,7
2283,29
2283,47
2352,7
2352,29
2352,47
2513,7
2513,29
2513,47
2822,7
2822,29
2822,41
2831,49
2831,116
2831,158
2825,7
2825,29
2825,41
2826,7
2826,29
2826,41
2835,49
2835,112
2835,127
2556,7
2556,29
2556,47
2841,7
2841,29
2841,41
2839,7
2839,29
2839,47
2598,7
2598,29
2598,47
2837,7
2837,30
2837,53
2836,7
2836,32
2836,65
2832,7
2832,31
2832,58
2828,7
2828,29
2828,41
2827,7
2827,30
2827,52
670,7
670,30
670,62
657,7
657,35
657,81
650,7
650,30
650,56
646,7
646,31
646,59
2633,7
2633,30
2633,62
643,7
643,35
643,86
2652,7
2652,30
2652,62
639,7
639,30
639,52
636,7
636,32
636,65
634,7
634,29
634,47
615,7
615,29
615,41
613,7
613,33
613,70
2471,7
2471,29
2471,47
609,7
609,35
609,86
607,7
607,30
607,51
604,7
604,37
604,97
601,7
601,30
601,52
599,7
599,29
599,41
597,7
597,29
597,41
593,7
593,29
593,40
589,7
589,33
589,70
587,7
587,33
587,70
585,7
585,30
585,52
583,7
583,30
583,52
580,7
580,34
580,78
574,7
574,34
574,78
571,7
571,29
571,47
568,7
568,30
568,51
567,7
567,35
567,88
2843,7
2843,32
2843,66
557,7
557,30
557,51
552,7
552,37
552,96
2840,49
2840,112
2840,127
544,7
544,31
544,59
2842,49
2842,112
2842,129
542,7
542,30
542,51
540,7
540,30
540,51
538,7
538,32
538,64
2844,7
2844,29
2844,47
536,7
536,33
536,69
296,7
296,29
296,47
191,7
191,29
191,47
294,7
294,32
294,64
292,7
292,35
292,81
291,7
291,29
291,47
2845,7
2845,29
2845,47
222,7
222,30
222,51
290,7
290,34
290,78
289,7
289,33
289,69
286,7
286,32
286,65
285,7
285,32
285,65
2846,7
2846,29
2846,45
282,7
282,30
282,52
280,7
280,29
280,44
279,7
279,30
279,51
277,7
277,32
277,66
247,7
247,34
247,78
2847,7
2847,32
2847,66
246,7
246,33
246,69
245,7
245,33
245,70
232,7
232,33
232,70
231,7
231,34
231,78
229,7
229,33
229,70
228,7
228,29
228,48
227,7
227,37
227,97
2848,7
2848,29
2848,45
226,7
226,31
226,58
2849,49
2849,113
2849,135
225,7
225,34
225,75
224,7
224,37
224,97
221,7
221,38
221,106
2850,7
2850,29
2850,47
220,7
220,29
220,41
219,7
219,34
219,78
2522,7
2522,30
2522,51
218,7
